ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ;https://diavgeia.gov.gr/f/YAAT
ΔΗΜΟΣ ΣΟΦΑΔΩΝ;https://diavgeia.gov.gr/f/sofades
ΔΗΜΟΣ ΣΠΑΡΤΗΣ;https://diavgeia.gov.gr/f/dimosspartis
ΔΗΜΟΣ ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ;https://diavgeia.gov.gr/f/spata
ΔΗΜΟΣ ΣΠΕΤΣΩΝ;https://diavgeia.gov.gr/f/dimosspetson
ΔΗΜΟΣ ΣΤΥΛΙΔΑΣ;https://diavgeia.gov.gr/f/dimosstylidas
ΔΗΜΟΣ ΣΥΜΗΣ;https://diavgeia.gov.gr/f/DIMOS_SYMIS
ΔΗΜΟΣ ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ;https://diavgeia.gov.gr/f/syros-ermoupolis
ΔΗΜΟΣ ΣΦΑΚΙΩΝ;https://diavgeia.gov.gr/f/sfakia
ΔΗΜΟΣ ΤΑΝΑΓΡΑΣ;https://diavgeia.gov.gr/f/tanagra
ΔΗΜΟΣ ΤΕΜΠΩΝ;https://diavgeia.gov.gr/f/dimostempon
ΔΗΜΟΣ ΤΗΛΟΥ;https://diavgeia.gov.gr/f/dimos_tilos
ΔΗΜΟΣ ΤΗΝΟΥ;https://diavgeia.gov.gr/f/dimostinou
ΔΗΜΟΣ ΤΟΠΕΙΡΟΥ;https://diavgeia.gov.gr/f/topeiros
ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ;https://diavgeia.gov.gr/f/dimostrikkaion
ΔΗΜΟΣ ΤΡΙΠΟΛΗΣ;https://diavgeia.gov.gr/f/dimostripolis
ΔΗΜΟΣ ΤΡΙΦΥΛΙΑΣ;https://diavgeia.gov.gr/f/dimos_trifylias
ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ;https://diavgeia.gov.gr/f/dimostrizinias
ΔΗΜΟΣ ΤΥΡΝΑΒΟΥ;https://diavgeia.gov.gr/f/dimostirnavou
ΔΗΜΟΣ ΥΔΡΑΣ;https://diavgeia.gov.gr/f/dimosydras
ΔΗΜΟΣ ΦΑΙΣΤΟΥ;https://diavgeia.gov.gr/f/dimosfestou
ΔΗΜΟΣ ΦΑΡΚΑΔΟΝΑΣ;https://diavgeia.gov.gr/f/dimos_farkadonas
ΔΗΜΟΣ ΦΑΡΣΑΛΩΝ;https://diavgeia.gov.gr/f/dhmosfarsalon
ΔΗΜΟΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΟΣ;https://diavgeia.gov.gr/f/fil-hal
ΔΗΜΟΣ ΦΙΛΙΑΤΩΝ;https://diavgeia.gov.gr/f/dimosfiliaton
ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ;https://diavgeia.gov.gr/f/dhmos_filotheis_psychikou
ΔΗΜΟΣ ΦΛΩΡΙΝΑΣ;https://diavgeia.gov.gr/f/dimosflorinas
ΔΗΜΟΣ ΦΟΛΕΓΑΝΔΡΟΥ;https://diavgeia.gov.gr/f/dimos_folegandrou
ΔΗΜΟΣ ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ;https://diavgeia.gov.gr/f/fournoikorseon
ΔΗΜΟΣ ΦΥΛΗΣ;https://diavgeia.gov.gr/f/dhmos_fylis
ΔΗΜΟΣ ΧΑΙΔΑΡΙΟΥ;https://diavgeia.gov.gr/f/haidari
ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ;https://diavgeia.gov.gr/f/dimos_halandriou
ΔΗΜΟΣ ΧΑΛΚΗΔΟΝΟΣ;https://diavgeia.gov.gr/f/dimos-chalkidonos
ΔΗΜΟΣ ΧΑΛΚΗΣ;https://diavgeia.gov.gr/f/dimoschalkis
ΔΗΜΟΣ ΧΑΛΚΙΔΕΩΝ;https://diavgeia.gov.gr/f/xalkida
ΔΗΜΟΣ ΧΑΝΙΩΝ;https://diavgeia.gov.gr/f/chania
ΔΗΜΟΣ ΧΕΡΣΟΝΗΣΟΥ;https://diavgeia.gov.gr/f/dimos_hersonisou
ΔΗΜΟΣ ΧΙΟΥ;https://diavgeia.gov.gr/f/chios_municipality
ΔΗΜΟΣ ΨΑΡΩΝ;https://diavgeia.gov.gr/f/dimos_psaron
ΔΗΜΟΣ ΩΡΑΙΟΚΑΣΤΡΟΥ;https://diavgeia.gov.gr/f/dimos_oraiokastrou
ΔΗΜΟΣ ΩΡΩΠΟΥ;https://diavgeia.gov.gr/f/oropos
ΠΕΡΙΦΕΡΕΙΑ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ - ΘΡΑΚΗΣ;https://diavgeia.gov.gr/f/pamth
ΠΕΡΙΦΕΡΕΙΑ ΑΤΤΙΚΗΣ;https://diavgeia.gov.gr/f/perifereia_attikis
ΠΕΡΙΦΕΡΕΙΑ ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ;https://diavgeia.gov.gr/f/pvaigaiou
ΠΕΡΙΦΕΡΕΙΑ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ;https://diavgeia.gov.gr/f/pde
ΠΕΡΙΦΕΡΕΙΑ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;https://diavgeia.gov.gr/f/pdm
ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ;https://diavgeia.gov.gr/f/php
ΠΕΡΙΦΕΡΕΙΑ ΘΕΣΣΑΛΙΑΣ;https://diavgeia.gov.gr/f/pthessalias
ΠΕΡΙΦΕΡΕΙΑ ΙΟΝΙΩΝ ΝΗΣΩΝ;https://diavgeia.gov.gr/f/pin
ΠΕΡΙΦΕΡΕΙΑ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;https://diavgeia.gov.gr/f/pkm
ΠΕΡΙΦΕΡΕΙΑ ΚΡΗΤΗΣ;https://diavgeia.gov.gr/f/perifereia_kritis
ΠΕΡΙΦΕΡΕΙΑ ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ;https://diavgeia.gov.gr/f/pnai
ΠΕΡΙΦΕΡΕΙΑ ΠΕΛΟΠΟΝΝΗΣΟΥ;https://diavgeia.gov.gr/f/perifereiapeloponnisou
ΠΕΡΙΦΕΡΕΙΑ ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ;https://diavgeia.gov.gr/f/pste
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΙΓΑΙΟΥ;https://diavgeia.gov.gr/f/apdik_aigaiou
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΑΤΤΙΚΗΣ;https://diavgeia.gov.gr/f/apdik_attikis
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΗΠΕΙΡΟΥ - ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ;https://diavgeia.gov.gr/f/apdik_dmaked
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΘΕΣΣΑΛΙΑΣ - ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ;https://diavgeia.gov.gr/f/apdthest
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΚΡΗΤΗΣ;https://diavgeia.gov.gr/f/apdik_krhths
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΜΑΚΕΔΟΝΙΑΣ – ΘΡΑΚΗΣ;https://diavgeia.gov.gr/f/admt
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ ΠΕΛΟΠΟΝΝΗΣΟΥ, ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ ΚΑΙ ΙΟΝΙΟΥ;https://diavgeia.gov.gr/f/apdik_delponisou_delladas_ioniou
ΑΝΩΤΑΤΟ ΣΥΜΒΟΥΛΙΟ ΕΠΙΛΟΓΗΣ ΠΡΟΣΩΠΙΚΟΥ (ΑΣΕΠ);https://diavgeia.gov.gr/f/asep
ΑΡΧΗ ΔΙΑΣΦΑΛΙΣΗΣ ΤΗΣ ΠΟΙΟΤΗΤΑΣ ΣΤΗΝ ΑΝΩΤΑΤΗ ΕΚΠΑΙΔΕΥΣΗ (ΑΔΙΠ);https://diavgeia.gov.gr/f/adip
ΑΡΧΗ ΔΙΑΣΦΑΛΙΣΗΣ ΤΟΥ ΑΠΟΡΡΗΤΟΥ ΤΩΝ ΕΠΙΚΟΙΝΩΝΙΩΝ (ΑΔΑΕ) (ΣΥΝΤΑΓΜΑΤΙΚΑ ΚΑΤΟΧΥΡΩΜΕΝΗ);https://diavgeia.gov.gr/f/adae
ΑΡΧΗ ΠΡΟΣΤΑΣΙΑΣ ΔΕΔΟΜΕΝΩΝ ΠΡΟΣΩΠΙΚΟΥ ΧΑΡΑΚΤΗΡΑ;https://diavgeia.gov.gr/f/arxi_prostasias_dedomenwn
ΕΘΝΙΚΗ ΑΝΑΛΟΓΙΣΤΙΚΗ ΑΡΧΗ;https://diavgeia.gov.gr/f/EAA
ΕΘΝΙΚΗ ΑΡΧΗ ΙΑΤΡΙΚΩΣ ΥΠΟΒΟΗΘΟΥΜΕΝΗΣ ΑΝΑΠΑΡΑΓΩΓΗΣ;https://diavgeia.gov.gr/f/ea_iya
ΕΘΝΙΚΗ ΑΡΧΗ ΚΑΤΑΠΟΛΕΜΗΣΗΣ ΤΗΣ ΝΟΜΙΜΟΠΟΙΗΣΗΣ ΕΣΟΔΩΝ ΑΠΟ ΕΓΚΛΗΜΑΤΙΚΕΣ ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ;https://diavgeia.gov.gr/f/ea_kneaed
ΕΘΝΙΚΗ ΕΠΙΤΡΟΠΗ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ & ΤΑΧΥΔΡΟΜΕΙΩΝ (ΕΕΤΤ);https://diavgeia.gov.gr/f/eett
ΕΘΝΙΚΟ ΣΥΜΒΟΥΛΙΟ ΔΗΜΟΣΙΑΣ ΥΓΕΙΑΣ (ΕΣΥΔΥ);https://diavgeia.gov.gr/f/ea_esydy
ΕΘΝΙΚΟ ΣΥΜΒΟΥΛΙΟ ΡΑΔΙΟΤΗΛΕΟΡΑΣΗΣ (ΕΣΡ);https://diavgeia.gov.gr/f/esr
ΕΛΛΗΝΙΚΗ ΣΤΑΤΙΣΤΙΚΗ ΑΡΧΗ (ΕΛ.ΣΤΑΤ.);https://diavgeia.gov.gr/f/elstat
ΕΛΛΗΝΙΚΟ ΔΗΜΟΣΙΟΝΟΜΙΚΟ ΣΥΜΒΟΥΛΙΟ;https://diavgeia.gov.gr/f/HFISC
ΕΝΙΑΙΑ ΑΝΕΞΑΡΤΗΤΗ ΑΡΧΗ ΔΗΜΟΣΙΩΝ ΣΥΜΒΑΣΕΩΝ (ΕΑΑΔΗΣΥ);https://diavgeia.gov.gr/f/eaadhsy
ΕΠΙΤΡΟΠΗ ΑΝΤΑΓΩΝΙΣΜΟΥ;https://diavgeia.gov.gr/f/epant
ΕΠΙΤΡΟΠΗ ΕΠΟΠΤΕΙΑΣ ΚΑΙ ΕΛΕΓΧΟΥ ΠΑΙΓΝΙΩΝ (Ε.Ε.Ε.Π.);https://diavgeia.gov.gr/f/eeep
ΡΥΘΜΙΣΤΙΚΗ ΑΡΧΗ ΕΝΕΡΓΕΙΑΣ (ΡΑΕ);https://diavgeia.gov.gr/f/rae
ΡΥΘΜΙΣΤΙΚΗ ΑΡΧΗ ΣΙΔΗΡΟΔΡΟΜΩΝ (ΡΑΣ);https://diavgeia.gov.gr/f/ras
ΣΥΝΗΓΟΡΟΣ ΤΟΥ ΚΑΤΑΝΑΛΩΤΗ;https://diavgeia.gov.gr/f/synigoroskatanaloti
ΣΥΝΗΓΟΡΟΣ ΤΟΥ ΠΟΛΙΤΗ;https://diavgeia.gov.gr/f/synigoros
I.M. ΗΛΕΙΑΣ ΚΑΙ ΩΛΕΝΗΣ;https://diavgeia.gov.gr/f/imilias
I.M. ΚΑΙΣΑΡΙΑΝΗΣ, ΒΥΡΩΝΟΣ ΚΑΙ ΥΜΗΤΤΟΥ;https://diavgeia.gov.gr/f/imkaisarianis
«ΕΤΑΙΡΕΙΑ ΑΞΙΟΠΟΙΗΣΗΣ & ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΟΥΣΙΑΣ ΤΟΥ ΔΗΜΟΚΡΙΤΕΙΟΥ ΠΑΝΕΠΙΣΤΗΜΙΟΥ ΘΡΑΚΗΣ» (Α.Ε.);https://diavgeia.gov.gr/f/eadp_duth
ΑΙΓΙΝΗΤΕΙΟ ΝΟΣΟΚΟΜΕΙΟ;https://diavgeia.gov.gr/f/eginitio
ΑΚΑΔΗΜΙΑ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/acadimia_athinon
ΑΛΕΞΑΝΔΡΕΙΟ ΤΕΧΝΟΛΟΓΙΚΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΙΔΡΥΜΑ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΤΕΙ ΘΕΣΣΑΛΟΝΙΚΗΣ);https://diavgeia.gov.gr/f/teithe
ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΒΙΟΜΗΧΑΝΙΚΗΣ ΕΡΕΥΝΑΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΒΙΟΜΗΧΑΝΙΑΣ ΤΡΟΦΙΜΩΝ;https://diavgeia.gov.gr/f/etat
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΘΕΣΣΑΛΟΝΙΚΗΣ;https://diavgeia.gov.gr/f/aeath
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/aeaa
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΒΕΛΛΑΣ;https://diavgeia.gov.gr/f/aeavellas
ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ;https://diavgeia.gov.gr/f/asfa
ΑΡΕΤΑΙΕΙΟ ΝΟΣΟΚΟΜΕΙΟ;https://diavgeia.gov.gr/f/aretaieio
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ;https://diavgeia.gov.gr/f/auth
ΑΡΧΗ ΔΙΑΣΦΑΛΙΣΗΣ ΤΗΣ ΠΟΙΟΤΗΤΑΣ ΣΤΗΝ ΑΝΩΤΑΤΗ ΕΚΠΑΙΔΕΥΣΗ (ΑΔΙΠ);https://diavgeia.gov.gr/f/adip
ΑΣΠΑΙΤΕ;https://diavgeia.gov.gr/f/aspete
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/aua
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ;https://diavgeia.gov.gr/f/duth
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΒΕΡΟΙΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/libver
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΒΥΤΙΝΑΣ;https://diavgeia.gov.gr/f/vytina
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΔΕΛΦΩΝ;https://diavgeia.gov.gr/f/vivl-delphi
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΔΡΑΜΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/dimosiakentrikibibliothikidramas
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΚΟΝΙΤΣΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/vivlkonitsas
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΚΟΡΓΙΑΛΕΝΕΙΟΣ ΒΙΒΛΙΟΘΗΚΗ ΑΡΓΟΣΤΟΛΙΟΥ [Ν.Π.Ι.Δ.];https://diavgeia.gov.gr/f/corgialenios
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΛΑΜΙΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/lamialib
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΛΑΡΙΣΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/dkblkk
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΛΙΒΑΔΕΙΑΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/liblivadia
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΜΗΘΥΜΝΑΣ;https://diavgeia.gov.gr/f/plmithymna
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΜΟΛΑΩΝ;https://diavgeia.gov.gr/f/roumaneios
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΜΥΤΙΛΗΝΗΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/cplmytilene
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΝΑΥΠΑΚΤΟΥ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/VIVL-NAFPAKTOU
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΠΥΡΓΟΥ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/dimosiakentrikivivliothikipyrgou
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΡΕΘΥΜΝΟΥ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/dkbr_npdd
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΣΑΜΟΥ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/bibl_samos
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΣΕΡΡΩΝ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/serrelib
ΔΗΜΟΣΙΑ ΒΙΒΛΙΟΘΗΚΗ ΤΡΙΠΟΛΗΣ (ΚΕΝΤΡΙΚΗ);https://diavgeia.gov.gr/f/vivltrip
ΔΗΜΟΣΙΑ ΚΕΝΤΡΙΚΗ ΒΙΒΛΙΟΘΗΚΗ ΓΡΕΒΕΝΩΝ;https://diavgeia.gov.gr/f/biblgrevena
ΔΗΜΟΣΙΟ ΠΡΟΤΥΠΟ ΠΑΙΔΙΚΟ ΓΥΜΝΑΣΤΗΡΙΟ ΚΑΙΣΑΡΙΑΝΗΣ;https://diavgeia.gov.gr/f/dppgkaisarianis
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΟΣ;https://diavgeia.gov.gr/f/ihun
ΔΙΕΠΙΣΤΗΜΟΝΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΑΝΑΓΝΩΡΙΣΗΣ ΤΙΤΛΩΝ ΑΚΑΔΗΜΑΙΚΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΗΣΗΣ (Δ.Ο.Α.Τ.Α.Π.);https://diavgeia.gov.gr/f/doatap
Ε.Π.Ι. «ΝΕΥΡΟΧΕΙΡΟΥΡΓΙΚΟ» ΠΑΝΕΠΙΣΤΗΜΙΟΥ ΙΩΑΝΝΙΝΩΝ;https://diavgeia.gov.gr/f/neurosurgical
Ε.Π.Ι. ΕΦΗΡΜΟΣΜΕΝΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ - ΠΑΝ/ΜΙΟ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/epiee_uoa
Ε.Π.Ι. ΦΥΣΙΚΗΣ ΤΟΥ ΣΤΕΡΕΟΥ ΦΛΟΙΟΥ ΤΗΣ ΓΗΣ ΠΑΝ/ΜΙΟ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/sepi
Ε.Π.Ι. ΨΥΧΙΚΗΣ ΥΓΙΕΙΝΗΣ - ΠΑΝ/ΜΙΟ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/epipsi
ΕΘΝ. ΔΙΚΤΥΟ ΕΡΕΥΝΑΣ & ΤΕΧΝΟΛΟΓΙΑΣ (ΕΔΕΤ);https://diavgeia.gov.gr/f/edet
ΕΘΝ. ΚΕΝΤΡΟ ΕΡΕΥΝΑΣ & ΤΕΧΝΟΛ. ΑΝΑΠΤ. (ΕΚΕΤΑ);https://diavgeia.gov.gr/f/certh
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ;https://diavgeia.gov.gr/f/uoa
ΕΘΝΙΚΟ ΙΔΡΥΜΑ ΕΡΕΥΝΩΝ;https://diavgeia.gov.gr/f/eie
ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΕΠΑΓΓΕΛΜΑΤΙΚΟΥ ΠΡΟΣΑΝΑΤΟΛΙΣΜΟΥ;https://diavgeia.gov.gr/f/ekep
ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΩΝ ΕΡΕΥΝΩΝ (ΕΚΚΕ);https://diavgeia.gov.gr/f/ekke
